iter	Passed	Remaining
660	533	273
661	533	272
662	534	271
663	534	270
664	535	269
665	535	268
666	536	267
667	537	266
668	537	266
669	538	265
670	539	264
671	539	263
672	540	262
673	541	261
674	541	260
675	542	259
676	542	259
677	543	258
678	544	257
679	544	256
680	545	255
681	545	254
682	546	253
683	546	252
684	547	251
685	547	250
686	548	249
687	549	248
688	549	248
689	550	247
690	550	246
691	551	245
692	551	244
693	552	243
694	553	242
695	553	241
696	554	241
697	555	240
698	555	239
699	556	238
700	556	237
701	557	236
702	558	235
703	558	234
704	559	234
705	559	233
706	560	232
707	560	231
708	561	230
709	561	229
710	562	228
711	563	227
712	563	226
713	564	225
714	564	225
715	565	224
716	565	223
717	566	222
718	567	221
719	568	220
720	568	220
721	569	219
722	569	218
723	570	217
724	571	216
725	571	215
726	572	214
727	572	214
728	573	213
729	573	212
730	574	211
731	575	210
732	575	209
733	576	208
734	576	207
735	577	207
736	577	206
737	578	205
738	578	204
739	579	203
740	579	202
741	580	201
742	580	200
743	581	200
744	582	199
745	582	198
746	583	197
747	583	196
748	584	195
749	585	195
750	585	194
751	586	193
752	586	192
753	587	191
754	588	190
755	588	190
756	589	189
757	589	188
758	590	187
759	590	186
760	591	185
761	592	184
762	592	184
763	593	183
764	593	182
765	594	181
766	594	180
767	595	179
768	595	178
769	596	178
770	596	177
771	597	176
772	598	175
773	598	174
774	599	174
775	600	173
776	600	172
777	601	171
778	601	170
779	602	169
780	603	169
781	603	168
782	604	167
783	604	166
784	605	165
785	606	165
786	606	164
787	607	163
788	607	162
789	608	161
790	608	160
791	609	160
792	609	159
793	610	158
794	610	157
795	611	156
796	612	155
797	612	155
798	613	154
799	614	153
800	614	152
801	615	151
802	616	151
803	616	150
804	617	149
805	617	148
806	618	147
807	619	147
808	619	146
809	620	145
810	621	144
811	621	143
812	622	143
813	622	142
814	623	141
815	623	140
816	624	139
817	624	139
818	625	138
819	625	137
820	626	136
821	627	135
822	627	134
823	628	134
824	628	133
825	629	132
826	630	131
827	630	131
828	631	130
829	631	129
830	632	128
831	633	127
832	633	127
833	634	126
834	634	125
835	635	124
836	635	123
837	636	123
838	637	122
839	637	121
840	638	120
841	638	119
842	639	119
843	639	118
844	640	117
845	640	116
846	641	115
847	642	115
848	642	114
849	643	113
850	644	112
851	644	111
852	645	111
853	645	110
854	646	109
855	647	108
856	647	108
857	648	107
858	649	106
859	649	105
860	650	104
861	650	104
862	651	103
863	651	102
864	652	101
865	653	101
866	653	100
867	654	99
868	654	98
869	655	97
870	655	97
871	656	96
872	656	95
873	657	94
874	658	94
875	658	93
876	659	92
877	660	91
878	661	91
879	661	90
880	662	89
881	662	88
882	663	87
883	664	87
884	664	86
885	665	85
886	666	84
887	666	84
888	667	83
889	667	82
890	668	81
891	669	81
892	669	80
893	670	79
894	671	78
895	671	77
896	672	77
897	672	76
898	673	75
899	674	74
900	674	74
901	675	73
902	676	72
903	677	71
904	677	71
905	678	70
906	679	69
907	679	68
908	680	68
909	681	67
910	681	66
911	682	65
912	683	65
913	683	64
914	684	63
915	685	62
916	685	62
917	686	61
918	686	60
919	687	59
920	688	59
921	688	58
922	689	57
923	690	56
924	691	56
925	691	55
926	692	54
927	692	53
928	693	53
929	694	52
930	695	51
931	695	50
932	696	50
933	696	49
934	697	48
935	698	47
936	698	46
937	699	46
938	700	45
939	700	44
940	701	43
941	701	43
942	702	42
943	703	41
944	703	40
945	704	40
946	705	39
947	706	38
948	706	37
949	707	37
950	708	36
951	708	35
952	709	34
953	710	34
954	710	33
955	711	32
956	712	31
957	712	31
958	713	30
959	713	29
960	714	28
961	715	28
962	715	27
963	716	26
964	717	26
965	717	25
966	718	24
967	719	23
968	719	23
969	720	22
970	721	21
971	722	20
972	722	20
973	723	19
974	724	18
975	724	17
976	725	17
977	726	16
978	726	15
979	727	14
980	728	14
981	728	13
982	729	12
983	729	11
984	730	11
985	730	10
986	731	9
987	731	8
988	732	8
989	733	7
990	733	6
991	734	5
992	735	5
993	735	4
994	736	3
995	737	2
996	737	2
997	738	1
998	738	0
999	739	0
